T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	OEVP   	FPOE   	LIF    	GRUE   	KPOE   	Sonstige	Typ	Jahr
4	9	4	12	78	774	476	12	207	46	156	22	23	1	9		
4	9	4	12	79	665	449	22	191	35	118	26	45	4	8		
4	9	4	94	1	0	330	1	90	84	56	31	57	4	7		
4	9	4	94	2	0	0	0	0	0	0	0	0	0	0		
4	9	4	94	3	0	0	0	0	0	0	0	0	0	0		
4	9	5	13	1	643	445	12	85	180	90	28	36	2	12		
4	9	5	13	2	674	444	14	125	123	90	26	48	4	14		
4	9	5	13	3	605	469	10	74	182	89	35	63	2	14		
4	9	5	13	4	580	403	6	44	177	61	44	51	2	18		
4	9	5	13	5	645	595	18	113	219	98	59	72	2	14		
4	9	5	13	6	734	723	25	234	185	130	51	65	9	24		
4	9	5	13	7	633	442	15	115	155	64	25	51	0	17		
4	9	5	13	8	638	481	9	47	255	86	37	36	1	10		
4	9	5	13	9	612	414	10	55	187	63	41	45	4	9		
4	9	5	13	10	451	441	12	62	189	75	43	55	0	5		
4	9	5	13	11	509	359	17	73	130	59	34	34	4	8		
4	9	5	13	12	569	418	5	66	172	79	40	39	2	15		
4	9	5	13	13	571	391	7	73	159	69	36	32	0	15		
4	9	5	13	14	723	535	19	148	166	107	31	45	2	17		
4	9	5	13	15	586	424	12	102	129	93	28	46	1	13		
4	9	5	13	16	634	431	17	103	121	89	29	54	5	13		
4	9	5	13	17	562	446	14	73	194	72	34	50	3	6		
4	9	5	13	18	592	565	22	94	231	90	44	56	6	22		
4	9	5	13	19	717	501	18	118	185	84	33	46	6	11		
4	9	5	13	20	659	467	14	155	132	89	36	28	0	13		
4	9	5	13	21	572	412	16	86	151	70	31	44	0	14		
4	9	5	13	22	573	507	21	152	184	59	37	42	4	8		
4	9	5	13	23	494	482	11	60	202	88	54	54	1	12		
4	9	5	13	24	573	433	6	54	179	76	57	47	2	12		
4	9	5	13	25	643	464	10	57	191	72	43	83	0	8		
4	9	5	13	26	603	430	12	101	120	76	38	61	4	18		
4	9	5	13	27	534	426	11	73	194	62	34	46	2	4		
4	9	5	13	28	619	447	21	140	110	82	43	44	0	7		
4	9	5	13	29	548	395	11	65	149	87	28	46	3	6		
4	9	5	13	30	605	458	8	88	170	69	43	69	0	11		
4	9	5	13	31	676	494	11	125	185	90	27	38	5	13		
4	9	5	13	32	638	478	4	55	238	80	40	51	1	9		
4	9	5	13	33	628	519	6	96	234	94	43	41	3	2		
4	9	5	13	34	741	496	16	100	151	129	46	36	4	14		
4	9	5	13	35	539	445	14	109	122	89	40	45	5	21		
4	9	5	13	36	634	455	20	134	136	82	34	37	3	9		
4	9	5	13	37	511	304	10	91	85	59	18	28	3	10		
4	9	5	13	38	2912	218	14	130	28	28	3	8	1	6		
4	9	5	13	39	514	377	5	37	179	57	47	41	1	10		
4	9	5	13	40	539	454	14	98	159	80	31	57	1	14		
4	9	5	13	41	598	415	11	137	96	77	36	40	6	12		
4	9	5	13	42	699	453	20	209	54	91	22	27	4	26		
4	9	5	13	43	642	444	22	199	64	91	25	29	0	14		
4	9	5	13	44	693	538	11	85	204	103	51	62	1	21		
4	9	5	13	45	735	509	17	147	127	115	31	52	1	19		
4	9	5	13	46	587	414	13	113	114	72	33	57	1	11		
4	9	5	13	47	614	447	19	156	116	67	37	36	2	14		
4	9	5	13	48	425	300	16	117	48	69	19	22	2	7		
4	9	5	13	49	664	512	18	223	102	103	25	21	2	18		
4	9	5	13	50	654	507	25	93	209	78	32	46	5	19		
4	9	5	13	51	695	522	16	72	215	102	40	62	4	11		
4	9	5	13	52	642	547	11	89	234	102	49	49	0	13		
4	9	5	13	53	711	541	16	98	199	125	30	43	4	26		
4	9	5	13	54	660	496	17	112	170	91	38	54	2	12		
4	9	5	13	55	450	285	13	174	49	38	2	4	1	4		
4	9	5	13	56	412	317	19	138	35	71	13	25	1	15		
4	9	5	13	57	652	492	7	169	185	63	16	35	2	15		
4	9	5	13	58	692	512	4	85	193	116	33	59	3	19		
4	9	5	13	59	787	594	17	101	202	108	58	88	2	18		
4	9	5	13	60	623	409	30	194	44	88	19	18	3	13		
4	9	5	13	61	678	477	24	137	138	91	33	38	2	14		
4	9	5	13	62	710	524	29	174	120	108	44	40	1	8		
4	9	5	13	63	693	520	20	134	170	86	40	53	4	13		
4	9	5	13	64	609	416	8	84	163	62	42	45	0	12		
4	9	5	13	65	637	549	21	156	135	114	50	59	2	12		
4	9	5	13	66	0	37	2	7	13	12	1	1	0	1		
4	9	5	13	67	0	70	2	30	13	12	5	6	1	1		
4	9	5	13	68	0	130	5	45	39	24	5	6	1	5		
4	9	5	13	69	0	90	1	14	64	10	0	1	0	0		
4	9	5	13	70	0	231	34	143	36	9	3	4	0	2		
4	9	5	13	71	0	130	5	95	15	10	2	2	1	0		
4	9	5	13	72	0	264	20	171	39	20	4	7	0	3		
4	9	5	13	73	0	306	32	204	42	21	2	3	2	0		
4	9	5	13	74	0	244	3	168	47	14	2	8	1	1		
4	9	5	13	75	0	114	2	80	18	11	0	1	1	1		
4	9	5	13	76	0	175	7	105	27	24	4	7	0	1		
4	9	5	13	77	0	97	7	42	16	19	5	6	1	1		
4	9	5	13	78	0	95	3	50	19	17	2	4	0	0		
4	9	5	13	79	0	123	4	59	31	22	4	2	0	1		
4	9	5	13	80	0	83	2	39	22	10	4	3	0	3		
4	9	5	14	1	677	698	22	189	233	122	37	76	5	14		
4	9	5	14	2	722	500	20	94	180	80	56	58	0	12		
4	9	5	14	3	716	441	9	112	126	93	33	61	3	4		
4	9	5	14	4	660	426	8	93	161	70	48	34	3	9		
4	9	5	14	5	733	485	8	102	166	103	38	56	1	11		
4	9	5	14	6	762	447	19	141	96	105	28	42	2	14		
4	9	5	14	7	677	440	12	129	134	87	35	30	2	11		
4	9	5	14	8	548	321	21	124	30	102	5	25	3	11		
4	9	5	14	9	557	490	16	115	146	109	34	54	2	14		
4	9	5	14	10	729	468	24	160	88	106	29	43	2	16		
4	9	5	14	11	627	470	7	118	104	129	31	57	4	20		
4	9	5	14	12	713	443	11	171	70	119	24	35	5	8		
4	9	5	14	13	523	330	18	134	24	104	7	26	6	11		
4	9	5	14	14	650	383	33	178	26	102	9	22	5	8		
4	9	5	14	15	668	410	24	189	32	133	13	9	1	9		
4	9	5	14	16	661	560	17	206	83	150	32	55	4	13		
4	9	5	14	17	493	318	13	76	74	77	23	46	3	6		
4	9	5	14	18	570	350	13	93	94	97	18	24	1	10		
4	9	5	14	19	581	377	24	91	94	89	24	24	3	28		
4	9	5	14	20	616	378	17	157	34	130	11	20	4	5		
4	9	5	14	21	610	394	21	113	91	94	27	37	2	9		
4	9	5	14	22	731	510	15	145	133	118	35	48	2	14		
4	9	5	14	23	678	436	17	140	71	114	40	39	0	15		
4	9	5	14	24	693	388	26	127	73	100	13	40	4	5		
4	9	5	14	25	598	346	16	138	30	102	12	28	4	16		
4	9	5	14	26	464	253	12	84	44	65	14	23	3	8		
4	9	5	14	27	595	321	14	94	64	79	19	37	2	12		
4	9	5	14	28	635	552	18	157	125	118	41	71	2	20		
4	9	5	14	29	609	404	9	127	95	99	14	52	1	7		
4	9	5	14	30	683	469	15	95	149	105	35	44	2	24		
4	9	5	14	31	555	387	20	109	107	73	29	36	1	12		
4	9	5	14	32	699	504	29	144	148	110	25	40	2	6		
4	9	5	14	33	571	378	9	81	109	118	20	28	2	11		
4	9	5	14	34	500	304	17	147	21	74	16	21	2	6		
4	9	5	14	35	596	381	12	121	67	110	26	30	1	14		
4	9	5	14	36	640	390	22	123	69	103	29	28	2	14		
4	9	5	14	37	261	238	15	141	28	37	2	10	0	5		
4	9	5	14	38	627	375	18	115	63	113	19	33	2	12		
4	9	5	14	39	733	523	18	164	102	98	47	68	5	21		
4	9	5	14	40	729	451	15	188	74	94	21	43	1	15		
4	9	5	14	41	580	397	14	143	50	134	23	24	0	9		
4	9	5	14	42	684	496	15	154	114	113	43	44	1	12		
4	9	5	14	43	649	426	22	158	54	137	16	21	4	14		
4	9	5	14	44	643	505	23	146	126	98	43	51	3	15		
4	9	5	14	45	629	502	21	213	88	106	31	34	2	7		
4	9	5	14	46	606	476	25	165	95	75	49	49	3	15		
4	9	5	14	47	628	472	11	178	84	116	18	46	2	17		
4	9	5	14	48	599	444	21	151	103	104	17	33	2	13		
4	9	5	14	49	646	420	20	170	48	126	23	22	2	9		
4	9	5	14	50	738	464	14	134	96	112	33	54	1	20		
4	9	5	14	51	638	485	18	144	115	93	44	62	0	9		
4	9	5	14	52	685	459	18	184	54	130	21	37	5	10		
4	9	5	14	53	711	480	24	172	72	130	19	46	4	13		
4	9	5	14	54	747	506	21	146	111	124	35	55	1	13		
4	9	5	14	55	304	269	16	164	44	30	3	7	2	3		
4	9	5	14	56	793	562	15	161	112	104	64	91	2	13		
4	9	5	14	57	1026	43	1	26	7	6	1	1	1	0		
4	9	5	14	58	698	434	19	128	88	128	22	41	2	6		
4	9	5	14	59	742	487	18	135	112	102	48	61	1	10		
4	9	5	14	60	711	554	16	138	181	102	33	64	4	16		
4	9	5	14	61	662	429	23	112	125	97	32	35	3	2		
4	9	5	14	62	677	542	11	151	178	105	29	50	3	15		
4	9	5	14	63	699	500	22	224	81	98	22	28	4	21		
4	9	5	14	64	684	436	15	184	44	142	15	22	1	13		
4	9	5	14	65	698	477	19	179	76	124	30	36	4	9		
4	9	5	14	66	857	579	25	181	160	110	26	51	6	20		
4	9	5	14	67	583	437	13	110	124	94	43	43	0	10		
4	9	5	14	68	749	553	20	163	146	100	46	63	3	12		
4	9	5	14	69	544	93	6	30	11	19	12	13	0	2		
4	9	5	14	70	733	469	17	155	87	123	26	38	2	21		
4	9	5	14	71	705	630	23	140	178	177	32	64	3	13		
4	9	5	14	72	678	471	23	128	142	80	35	53	2	8		
4	9	5	14	73	649	476	15	72	188	76	42	63	0	20		
4	9	5	14	74	684	504	11	85	170	103	44	75	1	15		
4	9	5	14	75	380	273	8	56	93	50	29	30	0	7		
4	9	5	14	76	762	547	23	180	117	124	31	54	7	11		
4	9	5	14	77	748	552	16	142	175	110	34	61	0	14		
4	9	5	14	78	769	630	31	130	197	117	58	65	6	26		
4	9	5	14	79	730	518	22	132	122	124	39	60	6	13		
4	9	5	14	80	653	509	23	147	112	117	48	42	3	17		
4	9	5	14	81	547	449	19	127	132	87	36	36	2	10		
4	9	5	14	82	546	420	19	120	125	86	31	29	1	9		
4	9	5	14	83	735	568	25	113	186	122	50	59	2	11		
4	9	5	14	84	721	566	11	117	201	81	54	88	3	11		
4	9	5	14	85	758	541	17	113	154	126	53	63	2	13		
4	9	5	14	86	702	510	26	127	172	115	23	37	0	10		
4	9	5	14	87	650	509	22	119	135	123	37	53	1	19		
4	9	5	14	88	596	480	19	113	126	89	40	80	2	11		
4	9	5	14	89	659	477	7	144	124	83	45	61	2	11		
4	9	5	14	90	580	489	18	202	80	93	25	57	1	13		
4	9	5	14	91	549	359	19	164	48	87	13	18	3	7		
4	9	5	14	92	505	327	12	158	25	89	15	11	5	12		
4	9	5	14	93	0	69	5	39	15	6	0	4	0	0		
4	9	5	14	94	0	260	13	118	47	54	14	11	1	2		
4	9	5	14	95	0	267	136	84	26	14	1	3	0	3		
4	9	5	14	96	0	302	108	143	28	11	2	7	1	2		
4	9	5	14	97	0	189	15	131	32	9	0	2	0	0		
4	9	5	14	98	0	113	5	40	33	27	3	2	0	3		
4	9	5	14	99	0	111	11	59	20	14	4	2	0	1		
4	9	5	14	100	0	90	9	50	15	9	4	1	1	1		
4	9	5	15	1	462	331	14	175	34	69	13	18	1	7		
4	9	5	15	2	677	442	16	174	62	119	25	36	1	9		
4	9	5	15	3	598	459	40	234	59	88	13	13	1	11		
4	9	5	15	4	485	368	15	187	26	105	9	16	2	8		
4	9	5	15	5	617	435	16	135	79	115	23	54	5	8		
4	9	5	15	6	305	168	5	41	39	55	9	14	0	5		
4	9	5	15	7	477	409	17	145	66	88	30	48	2	13		
4	9	5	15	8	420	249	15	108	31	73	7	8	2	5		
4	9	5	15	9	515	329	15	120	49	83	16	37	0	9		
4	9	5	15	10	585	385	17	176	43	97	12	19	12	9		
4	9	5	15	11	468	313	25	91	40	96	25	26	4	6		
4	9	5	15	12	368	274	15	126	32	62	8	25	3	3		
4	9	5	15	13	323	206	8	68	59	42	2	19	1	7		
4	9	5	15	14	528	290	11	131	31	78	5	22	3	9		
4	9	5	15	15	381	240	10	63	58	56	15	30	2	6		
4	9	5	15	16	320	209	7	63	49	48	10	23	1	8		
4	9	5	15	17	451	298	11	152	20	90	9	11	0	5		
4	9	5	15	18	508	415	12	119	70	112	41	52	1	8		
4	9	5	15	19	500	332	19	135	34	93	16	19	6	10		
4	9	5	15	20	517	306	19	119	31	82	14	28	6	7		
4	9	5	15	21	366	260	11	61	55	72	21	27	3	10		
4	9	5	15	22	575	356	23	117	60	88	18	35	2	13		
4	9	5	15	23	427	348	18	108	74	72	14	48	3	11		
4	9	5	15	24	555	355	8	112	54	112	18	40	4	7		
4	9	5	15	25	494	344	10	102	85	79	25	34	3	6		
4	9	5	15	26	439	246	14	80	40	64	14	24	2	8		
4	9	5	15	27	490	283	12	100	38	96	10	17	1	9		
4	9	5	15	28	371	248	8	76	37	65	22	36	1	3		
4	9	5	15	29	479	289	6	84	54	70	22	37	9	7		
4	9	5	15	30	302	175	12	42	25	55	9	24	0	8		
4	9	5	15	31	558	350	14	126	48	103	13	39	1	6		
4	9	5	15	32	317	186	11	50	32	59	15	16	2	1		
4	9	5	15	33	375	233	5	52	52	64	19	37	1	3		
4	9	5	15	34	682	639	25	229	131	130	30	73	9	12		
4	9	5	15	35	576	317	13	92	49	104	14	33	3	9		
4	9	5	15	36	404	349	7	78	83	66	27	75	2	11		
4	9	5	15	37	476	294	13	71	73	66	14	51	1	5		
4	9	5	15	38	397	211	7	46	49	59	10	32	2	6		
4	9	5	15	39	428	242	5	57	51	71	8	27	2	21		
4	9	5	15	40	410	237	8	109	24	62	8	17	3	6		
4	9	5	15	41	659	455	12	135	112	110	28	46	1	11		
4	9	5	15	42	494	294	18	89	58	67	16	37	4	5		
4	9	5	15	43	585	302	12	89	53	80	24	31	2	11		
4	9	5	15	44	477	262	7	86	48	60	23	30	2	6		
4	9	5	15	45	388	306	6	103	59	87	17	28	1	5		
4	9	5	15	46	602	365	23	119	58	98	21	27	5	14		
4	9	5	15	47	422	257	10	96	40	61	10	36	2	2		
4	9	5	15	48	455	304	17	101	50	92	12	23	2	7		
4	9	5	15	49	571	419	13	144	55	121	23	49	4	10		
4	9	5	15	50	436	250	7	79	26	73	14	41	3	7		
4	9	5	15	51	591	337	6	101	74	91	18	35	6	6		
4	9	5	15	52	565	350	16	86	68	97	21	48	1	13		
4	9	5	15	53	410	273	12	69	61	62	25	28	0	16		
4	9	5	15	54	561	374	21	140	60	102	14	20	7	10		
4	9	5	15	55	468	364	18	176	63	70	8	21	4	4		
4	9	5	15	56	409	268	17	108	32	70	9	20	1	11		
4	9	5	15	57	314	217	9	69	43	62	6	22	1	5		
4	9	5	15	58	420	281	18	84	53	86	9	19	1	11		
4	9	5	15	59	584	470	17	153	72	129	35	46	7	11		
4	9	5	15	60	377	249	11	79	41	80	9	12	2	15		
4	9	5	15	61	414	293	11	80	61	81	25	27	3	5		
4	9	5	15	62	422	283	13	105	47	69	15	24	3	7		
4	9	5	15	63	608	320	15	98	50	93	19	35	0	10		
4	9	5	15	64	477	285	8	97	54	74	19	29	3	1		
4	9	5	15	65	451	295	7	83	58	82	9	48	3	5		
4	9	5	15	66	388	223	7	59	41	73	10	32	0	1		
4	9	5	15	67	468	267	12	88	48	69	14	32	1	3		
4	9	5	15	68	386	222	4	76	36	67	14	18	2	5		
4	9	5	15	69	620	417	19	166	57	112	23	31	2	7		
4	9	5	15	70	412	276	13	91	41	81	15	32	1	2		
4	9	5	15	71	494	340	14	115	67	74	17	42	0	11		
4	9	5	15	72	461	289	8	77	79	75	20	25	2	3		
4	9	5	15	73	549	363	19	140	35	112	23	25	4	5		
4	9	5	15	74	618	356	12	123	45	97	20	47	5	7		
4	9	5	15	75	466	294	9	147	25	71	9	23	3	7		
4	9	5	15	76	441	234	12	73	33	81	11	20	2	2		
4	9	5	15	77	577	439	17	161	67	111	29	41	1	12		
4	9	5	15	78	464	300	6	123	55	62	14	27	2	11		
4	9	5	15	79	648	403	13	144	76	109	14	38	1	8		
4	9	5	15	80	495	316	14	107	46	97	21	23	1	7		
4	9	5	15	81	495	299	6	109	40	84	17	31	1	11		
4	9	5	15	82	380	246	6	61	57	60	21	34	1	6		
4	9	5	15	83	400	236	5	113	25	61	11	14	1	6		
4	9	5	15	84	444	266	4	58	74	72	17	36	1	4		
4	9	5	15	85	392	239	12	69	50	63	12	26	2	5		
4	9	5	15	86	506	324	11	103	60	77	19	35	4	15		
4	9	5	15	87	593	391	17	156	43	116	20	31	1	7		
4	9	5	15	88	0	125	10	47	27	28	2	8	0	3		
4	9	5	15	89	0	608	9	127	154	83	58	159	4	14		
4	9	5	15	90	0	716	13	130	208	130	70	133	7	25		
4	9	5	23	1	728	559	39	206	74	148	38	35	6	13		
4	9	5	23	2	748	492	21	183	99	107	25	38	7	12		
4	9	5	23	3	751	521	25	224	85	90	44	49	1	3		
4	9	5	23	4	698	521	11	178	119	107	51	49	1	5		
4	9	5	23	5	590	430	14	118	125	81	38	43	4	7		
4	9	5	23	6	601	447	10	117	117	97	45	45	3	13		
4	9	5	23	7	627	540	17	161	121	120	46	53	5	17		
4	9	5	23	8	590	440	10	138	112	100	45	29	1	5		
4	9	5	23	9	680	501	18	164	96	97	49	61	4	12		
4	9	5	23	10	685	499	16	148	115	115	50	45	2	8		
4	9	5	23	11	590	417	5	124	78	89	49	55	3	14		
4	9	5	23	12	753	532	11	158	127	122	47	52	1	14		
4	9	5	23	13	756	965	34	299	283	194	50	79	7	19		
4	9	5	23	14	423	152	17	103	18	6	4	2	0	2		
4	9	5	23	15	647	438	10	164	109	78	18	43	7	9		
4	9	5	23	16	763	498	17	172	79	122	33	60	4	11		
4	9	5	23	17	738	595	20	200	138	121	47	54	5	10		
4	9	5	23	18	740	505	9	132	145	94	32	77	2	14		
4	9	5	23	19	729	535	24	164	146	99	28	54	3	17		
4	9	5	23	20	547	464	19	130	121	99	37	41	3	14		
4	9	5	23	21	527	394	20	100	112	84	27	43	2	6		
4	9	5	23	22	677	465	20	115	137	111	36	30	3	13		
4	9	5	23	23	855	568	31	213	74	137	33	57	4	19		
4	9	5	23	24	700	506	13	144	116	115	37	60	7	14		
4	9	5	23	25	583	404	9	97	137	77	30	27	1	26		
4	9	5	23	26	690	518	12	60	226	106	43	55	7	9		
4	9	5	23	27	781	585	20	141	176	139	44	54	0	11		
4	9	5	23	28	594	432	23	135	127	68	28	41	3	7		
4	9	5	23	29	474	376	11	110	96	75	29	38	0	17		
4	9	5	23	30	668	478	7	62	206	87	42	63	2	9		
4	9	5	23	31	644	507	18	94	172	93	44	69	3	14		
4	9	5	23	32	552	459	10	108	152	86	39	52	3	9		
4	9	5	23	33	729	538	25	114	155	128	44	50	7	15		
4	9	5	23	34	609	423	11	106	135	77	41	43	0	10		
4	9	5	23	35	796	576	14	115	204	99	54	68	3	19		
4	9	5	23	36	667	511	19	154	144	120	28	37	1	8		
4	9	5	23	37	630	416	23	171	43	116	22	31	2	8		
4	9	5	23	38	732	589	12	120	231	98	46	67	2	13		
4	9	5	23	39	737	526	16	199	127	115	29	32	1	7		
4	9	5	23	40	757	619	24	157	176	92	43	86	7	34		
4	9	5	23	41	695	506	24	176	104	94	36	50	6	16		
4	9	5	23	42	737	534	31	198	78	142	38	29	7	11		
4	9	5	23	43	310	216	10	133	32	28	5	6	0	2		
4	9	5	23	44	737	529	19	209	97	114	32	44	5	9		
4	9	5	23	45	763	501	19	184	94	119	27	43	4	11		
4	9	5	23	46	777	534	35	210	82	110	38	44	2	13		
4	9	5	23	47	815	558	10	222	105	114	35	57	5	10		
4	9	5	23	48	638	396	21	157	65	114	8	28	2	1		
4	9	5	23	49	622	420	25	176	48	137	15	13	2	4		
4	9	5	23	50	784	572	35	274	67	134	24	28	4	6		
4	9	5	23	51	726	574	15	153	150	131	55	49	0	21		
4	9	5	23	52	528	388	14	138	58	105	31	32	2	8		
4	9	5	23	53	601	395	22	171	50	115	19	9	2	7		
4	9	5	23	54	656	472	30	211	65	105	22	22	6	11		
4	9	5	23	55	595	456	8	125	126	97	37	47	6	10		
4	9	5	23	56	753	536	15	193	111	145	35	26	2	9		
4	9	5	23	57	393	314	16	95	76	72	21	20	4	10		
4	9	5	23	58	806	568	23	218	107	127	40	35	4	14		
4	9	5	23	59	765	551	29	244	72	141	24	27	5	9		
4	9	5	23	60	705	486	18	204	61	125	28	40	5	5		
4	9	5	23	61	773	603	21	197	159	117	40	50	5	14		
4	9	5	23	62	746	528	18	202	86	131	25	55	2	9		
4	9	5	23	63	754	481	23	169	101	130	21	22	3	12		
4	9	5	23	64	748	486	17	163	105	115	35	41	3	7		
4	9	5	23	65	749	529	20	157	111	155	25	47	5	9		
4	9	5	23	66	919	611	17	218	89	185	36	49	4	13		
4	9	5	23	67	783	595	15	281	94	109	31	41	4	20		
4	9	5	23	68	789	586	19	209	120	110	43	53	5	27		
4	9	5	23	69	688	459	15	162	89	121	27	26	8	11		
4	9	5	23	70	564	391	14	172	56	99	17	24	3	6		
4	9	5	23	71	616	465	21	177	73	107	35	29	7	16		
4	9	5	23	72	603	453	25	151	90	105	29	37	2	14		
4	9	5	23	73	612	434	37	198	53	104	12	19	5	6		
4	9	5	23	74	648	456	39	182	56	120	21	30	3	5		
4	9	5	23	75	644	426	19	159	45	138	18	30	1	16		
4	9	5	23	76	776	560	17	158	137	116	51	66	6	9		
4	9	5	23	77	763	585	16	108	218	99	62	61	2	19		
4	9	5	23	78	771	574	31	208	101	141	41	38	2	12		
4	9	5	23	79	730	603	9	113	218	101	57	83	5	17		
4	9	5	23	80	773	548	30	214	87	139	31	34	1	12		
