T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	OEVP   	FPOE   	LIF    	GRUE   	KPOE   	Sonstige	Typ	Jahr
4	9	5	23	81	797	615	27	227	104	131	42	63	1	20		
4	9	5	23	82	807	605	24	214	94	143	45	62	4	19		
4	9	5	23	83	801	540	15	207	65	170	28	33	0	22		
4	9	5	23	84	826	482	16	182	46	153	32	39	4	10		
4	9	5	23	85	808	560	28	255	63	140	27	31	2	14		
4	9	5	23	86	652	514	29	213	43	155	24	32	0	18		
4	9	5	23	87	715	509	18	181	100	114	39	38	3	16		
4	9	5	23	88	502	415	25	133	87	110	26	18	1	15		
4	9	5	23	89	796	534	30	194	56	160	27	51	5	11		
4	9	5	23	90	701	476	25	197	44	126	25	40	2	17		
4	9	5	23	91	572	369	6	95	66	101	44	47	3	7		
4	9	5	23	92	0	220	74	98	27	9	2	6	0	4		
4	9	5	23	93	0	77	6	21	37	11	0	1	1	0		
4	9	5	23	94	0	47	1	34	8	3	1	0	0	0		
4	9	5	95	1	0	486	3	100	166	53	61	88	3	12		
4	9	5	95	2	0	0	0	0	0	0	0	0	0	0		
4	9	5	95	3	0	0	0	0	0	0	0	0	0	0		
4	9	6	16	1	450	301	9	91	52	88	13	42	1	5		
4	9	6	16	2	448	307	7	125	40	78	11	36	4	6		
4	9	6	16	3	449	228	10	78	36	60	16	25	0	3		
4	9	6	16	4	450	320	9	108	64	74	19	40	2	4		
4	9	6	16	5	604	391	12	99	101	102	19	47	1	10		
4	9	6	16	6	509	314	8	83	82	78	18	38	1	6		
4	9	6	16	7	432	316	11	95	67	74	23	39	1	6		
4	9	6	16	8	522	303	11	101	46	81	13	44	2	5		
4	9	6	16	9	481	295	15	77	47	86	20	39	1	10		
4	9	6	16	10	411	269	8	88	52	78	11	28	2	2		
4	9	6	16	11	463	287	15	90	51	78	18	32	1	2		
4	9	6	16	12	397	254	14	69	56	63	11	37	1	3		
4	9	6	16	13	426	272	16	103	24	80	9	29	5	6		
4	9	6	16	14	408	246	7	67	40	83	14	32	0	3		
4	9	6	16	15	483	274	14	90	51	65	16	28	1	9		
4	9	6	16	16	385	250	14	68	58	75	4	27	2	2		
4	9	6	16	17	386	286	7	84	55	59	31	44	2	4		
4	9	6	16	18	488	401	13	126	53	111	25	63	0	10		
4	9	6	16	19	515	332	19	96	66	80	13	50	1	7		
4	9	6	16	20	505	311	11	93	53	94	17	31	2	10		
4	9	6	16	21	476	298	19	81	57	80	18	31	1	11		
4	9	6	16	22	491	293	8	83	50	85	16	42	0	9		
4	9	6	16	23	391	217	21	80	27	45	10	27	1	6		
4	9	6	16	24	378	212	9	73	23	73	10	21	1	2		
4	9	6	16	25	466	282	14	114	33	86	9	20	3	3		
4	9	6	16	26	548	562	16	179	79	130	46	94	2	16		
4	9	6	16	27	501	537	23	241	74	120	18	45	3	13		
4	9	6	16	28	571	327	20	101	47	91	22	33	0	13		
4	9	6	16	29	522	345	18	99	72	94	19	34	3	6		
4	9	6	16	30	514	326	12	87	68	85	19	50	2	3		
4	9	6	16	31	637	429	17	168	69	111	18	28	4	14		
4	9	6	16	32	462	315	19	100	60	82	19	28	1	6		
4	9	6	16	33	482	262	14	119	29	74	8	10	3	5		
4	9	6	16	34	380	258	12	51	68	72	18	29	2	6		
4	9	6	16	35	336	238	10	70	43	60	14	39	0	2		
4	9	6	16	36	379	253	16	112	18	81	8	13	2	3		
4	9	6	16	37	386	216	11	88	20	55	11	27	1	3		
4	9	6	16	38	360	206	10	57	54	45	8	28	2	2		
4	9	6	16	39	516	360	21	148	38	122	11	17	1	2		
4	9	6	16	40	392	311	12	164	31	71	10	11	3	9		
4	9	6	16	41	351	280	18	92	49	82	13	16	1	9		
4	9	6	16	42	381	299	9	89	48	92	23	30	5	3		
4	9	6	16	43	439	307	16	107	45	94	11	24	1	9		
4	9	6	16	44	550	353	22	104	83	76	21	38	4	5		
4	9	6	16	45	496	307	5	119	52	68	19	30	5	9		
4	9	6	16	46	456	298	8	90	62	84	14	35	2	3		
4	9	6	16	47	342	212	8	65	39	69	6	13	4	8		
4	9	6	16	48	373	255	8	105	53	51	10	19	3	6		
4	9	6	16	49	596	334	17	143	28	110	10	15	2	9		
4	9	6	16	50	532	359	15	138	57	113	10	11	4	11		
4	9	6	16	51	530	344	26	154	21	105	9	17	1	11		
4	9	6	16	52	648	421	13	189	38	128	10	24	1	18		
4	9	6	16	53	575	363	32	79	66	160	10	11	1	4		
4	9	6	16	54	442	297	13	135	39	84	2	14	2	8		
4	9	6	16	55	590	374	22	131	66	97	24	25	3	6		
4	9	6	16	56	639	435	19	144	73	115	30	39	8	7		
4	9	6	16	57	512	353	9	111	69	73	21	55	4	11		
4	9	6	16	58	632	435	9	146	86	113	24	48	1	8		
4	9	6	16	59	536	303	8	111	42	90	21	28	1	2		
4	9	6	16	60	544	338	15	105	53	91	22	45	1	6		
4	9	6	16	61	501	336	12	111	53	73	22	54	4	7		
4	9	6	16	62	426	259	9	91	34	66	17	30	2	10		
4	9	6	16	63	453	309	9	67	101	64	28	29	2	9		
4	9	6	16	64	402	242	15	58	55	68	7	32	3	4		
4	9	6	16	65	636	424	16	132	85	112	30	35	4	10		
4	9	6	16	66	507	305	12	94	57	79	15	37	1	10		
4	9	6	16	67	519	360	15	103	77	103	14	41	1	6		
4	9	6	16	68	522	364	19	136	47	96	19	32	2	13		
4	9	6	16	69	359	245	16	124	14	69	5	7	0	10		
4	9	6	16	70	458	283	14	145	23	68	9	16	3	5		
4	9	6	16	71	387	281	12	140	27	81	2	14	0	5		
4	9	6	16	72	536	406	10	133	81	91	40	38	2	11		
4	9	6	16	73	558	348	16	183	31	85	11	10	3	9		
4	9	6	16	74	577	420	15	214	51	67	21	32	3	17		
4	9	6	16	75	456	327	17	110	55	99	16	18	4	8		
4	9	6	16	76	507	344	26	98	66	111	10	23	3	7		
4	9	6	16	77	563	373	20	148	54	94	19	21	3	14		
4	9	6	16	78	463	373	30	125	69	82	14	43	1	9		
4	9	6	16	79	360	248	6	97	48	57	16	17	1	6		
4	9	6	16	80	485	300	19	95	57	63	23	31	3	9		
4	9	6	16	81	506	360	17	140	49	84	20	38	3	9		
4	9	6	16	82	499	321	13	108	62	99	11	15	5	8		
4	9	6	16	83	411	259	10	80	36	79	22	21	2	9		
4	9	6	16	84	338	262	13	85	50	69	15	22	2	6		
4	9	6	16	85	579	401	25	141	88	90	23	17	2	15		
4	9	6	16	86	494	302	13	132	35	63	13	31	1	14		
4	9	6	16	87	602	394	30	103	73	121	24	27	4	12		
4	9	6	16	88	390	240	11	92	53	55	14	11	2	2		
4	9	6	16	89	504	362	14	98	86	100	28	27	3	6		
4	9	6	16	90	636	360	8	135	58	90	22	36	2	9		
4	9	6	16	91	551	326	12	93	71	78	24	40	0	8		
4	9	6	16	92	514	363	14	124	75	94	24	25	1	6		
4	9	6	16	93	371	315	7	82	75	65	33	42	2	9		
4	9	6	16	94	445	292	11	102	62	59	26	23	2	7		
4	9	6	16	95	411	230	12	109	29	53	6	12	2	7		
4	9	6	16	96	396	288	16	106	47	67	16	30	1	5		
4	9	6	16	97	543	377	13	164	54	98	9	28	4	7		
4	9	6	16	98	517	369	19	185	25	99	9	23	0	9		
4	9	6	16	99	553	363	23	162	15	112	19	26	1	5		
4	9	6	16	100	454	297	27	125	22	72	12	21	9	9		
4	9	6	16	101	621	461	15	202	62	101	27	41	0	13		
4	9	6	16	102	509	438	16	206	58	86	22	36	0	14		
4	9	6	16	103	635	494	14	99	190	91	40	51	0	9		
4	9	6	16	104	600	457	9	141	112	89	46	52	1	7		
4	9	6	16	105	586	443	16	132	136	87	22	37	3	10		
4	9	6	16	106	602	489	36	247	58	106	10	18	2	12		
4	9	6	16	107	131	88	2	38	11	21	10	4	0	2		
4	9	6	16	108	575	402	24	134	78	92	22	38	3	11		
4	9	6	16	109	477	401	16	142	95	73	27	36	3	9		
4	9	6	16	110	627	460	18	209	50	96	27	43	2	15		
4	9	6	16	111	487	345	14	173	32	89	16	14	1	6		
4	9	6	16	112	698	521	11	93	200	104	39	61	5	8		
4	9	6	16	113	661	528	10	103	207	91	42	65	1	9		
4	9	6	16	114	615	458	25	118	150	71	35	57	0	2		
4	9	6	16	115	741	576	20	197	139	89	45	68	1	17		
4	9	6	16	116	526	413	28	161	71	82	22	41	3	5		
4	9	6	16	117	280	200	7	66	34	35	22	32	0	4		
4	9	6	16	118	0	70	2	31	15	20	0	2	0	0		
4	9	6	16	119	0	78	1	32	22	19	0	1	1	2		
4	9	6	16	120	0	87	6	39	16	18	1	7	0	0		
4	9	6	16	121	0	46	3	18	11	10	1	2	0	1		
4	9	6	16	122	0	78	12	26	13	20	1	2	0	4		
4	9	6	17	1	766	475	27	117	97	136	34	52	3	9		
4	9	6	17	2	887	503	18	105	138	128	48	50	3	13		
4	9	6	17	3	557	393	16	111	88	88	20	57	4	9		
4	9	6	17	4	705	453	20	110	81	139	24	69	5	5		
4	9	6	17	5	602	452	28	117	87	113	32	61	6	8		
4	9	6	17	6	779	484	25	121	129	114	31	54	4	6		
4	9	6	17	7	768	467	9	111	85	127	42	79	4	10		
4	9	6	17	8	947	629	26	143	138	196	37	67	2	20		
4	9	6	17	9	878	600	23	193	142	122	51	54	2	13		
4	9	6	17	10	761	550	7	145	146	143	38	59	2	10		
4	9	6	17	11	795	704	21	236	114	153	65	101	3	11		
4	9	6	17	12	785	502	27	212	57	130	32	32	2	10		
4	9	6	17	13	705	539	28	190	87	117	41	54	3	19		
4	9	6	17	14	820	534	26	152	120	123	34	55	5	19		
4	9	6	17	15	630	518	25	142	139	106	25	65	3	13		
4	9	6	17	16	624	421	17	111	112	102	22	50	2	5		
4	9	6	17	17	827	532	19	147	110	142	37	59	4	14		
4	9	6	17	18	555	345	7	86	81	97	18	45	2	9		
4	9	6	17	19	616	403	22	158	55	118	14	30	1	5		
4	9	6	17	20	738	437	22	119	91	125	23	48	1	8		
4	9	6	17	21	886	633	19	170	147	143	37	103	3	11		
4	9	6	17	22	817	501	28	167	90	127	26	59	1	3		
4	9	6	17	23	802	534	25	159	114	137	28	61	1	9		
4	9	6	17	24	509	389	22	165	65	74	18	36	0	9		
4	9	6	17	25	685	445	27	155	92	103	26	29	3	10		
4	9	6	17	26	490	343	7	106	62	96	24	38	3	7		
4	9	6	17	27	572	355	14	131	68	81	17	34	1	9		
4	9	6	17	28	811	504	12	155	100	149	21	47	3	17		
4	9	6	17	29	920	648	25	165	185	137	44	62	3	27		
4	9	6	17	30	831	558	25	179	121	122	26	60	3	22		
4	9	6	17	31	472	354	18	150	33	107	20	22	2	2		
4	9	6	17	32	863	569	28	215	87	148	31	42	3	15		
4	9	6	17	33	813	532	19	119	140	135	26	73	1	19		
4	9	6	17	34	566	415	16	178	65	98	16	35	0	7		
4	9	6	17	35	774	629	18	208	225	87	36	40	1	14		
4	9	6	17	36	859	604	23	188	137	147	35	55	3	16		
4	9	6	17	37	961	691	25	182	199	140	44	72	7	22		
4	9	6	17	38	905	631	23	167	184	122	45	78	4	8		
4	9	6	17	39	700	605	13	120	205	107	66	82	1	11		
4	9	6	17	40	563	459	10	123	124	107	27	53	1	14		
4	9	6	17	41	613	452	21	57	200	93	26	45	3	7		
4	9	6	17	42	836	610	23	153	207	122	30	52	4	19		
4	9	6	17	43	871	646	23	157	213	119	52	72	2	8		
4	9	6	17	44	662	533	14	107	168	119	43	63	4	15		
4	9	6	17	45	0	92	3	27	37	21	2	2	0	0		
4	9	6	17	46	0	77	2	25	23	23	0	2	0	2		
4	9	6	18	1	627	406	13	102	93	99	29	51	6	13		
4	9	6	18	2	664	442	9	132	85	92	30	72	6	16		
4	9	6	18	3	769	536	22	138	113	107	48	94	4	10		
4	9	6	18	4	728	466	25	96	120	121	24	63	4	13		
4	9	6	18	5	600	348	13	101	72	68	29	52	3	10		
4	9	6	18	6	710	436	14	113	117	85	41	48	1	17		
4	9	6	18	7	530	352	7	102	90	72	29	43	1	8		
4	9	6	18	8	818	371	17	86	98	59	34	62	4	11		
4	9	6	18	9	495	341	9	115	63	68	30	46	2	8		
4	9	6	18	10	545	408	5	99	94	101	27	69	4	9		
4	9	6	18	11	513	365	8	77	94	80	28	66	3	9		
4	9	6	18	12	521	366	11	67	114	66	32	63	2	11		
4	9	6	18	13	579	410	6	109	118	78	29	52	4	14		
4	9	6	18	14	704	625	17	157	209	113	36	66	4	23		
4	9	6	18	15	690	387	14	103	90	87	32	43	7	11		
4	9	6	18	16	779	496	15	105	142	85	52	82	0	15		
4	9	6	18	17	759	515	16	103	167	95	59	64	2	9		
4	9	6	18	18	747	508	22	244	44	116	24	35	4	19		
4	9	6	18	19	595	596	22	91	154	112	54	143	5	15		
4	9	6	18	20	611	484	14	87	155	117	28	69	4	10		
4	9	6	18	21	546	430	4	49	209	67	33	59	1	8		
4	9	6	18	22	649	415	13	105	119	95	30	46	0	7		
4	9	6	18	23	862	534	16	138	110	116	46	86	5	17		
4	9	6	18	24	660	475	19	79	175	80	37	75	3	7		
4	9	6	18	25	663	520	18	63	233	82	43	68	0	13		
4	9	6	18	26	672	519	18	101	172	87	39	92	1	9		
4	9	6	18	27	868	455	13	79	156	73	39	74	5	16		
4	9	6	18	28	741	547	12	77	257	77	48	61	3	12		
4	9	6	18	29	658	508	8	72	208	85	53	67	1	14		
4	9	6	18	30	704	480	23	139	109	116	32	55	0	6		
4	9	6	18	31	719	502	15	72	203	86	50	66	2	8		
4	9	6	18	32	759	555	30	209	112	109	48	37	1	9		
4	9	6	18	33	521	385	9	43	147	75	35	67	2	7		
4	9	6	18	34	526	410	11	52	166	69	47	51	3	11		
4	9	6	18	35	863	559	30	183	132	122	36	43	1	12		
4	9	6	18	36	648	468	12	82	160	93	37	63	1	20		
4	9	6	18	37	654	489	20	64	203	78	36	75	0	13		
4	9	6	18	38	671	436	14	149	88	106	33	36	2	8		
4	9	6	18	39	578	494	18	88	156	83	50	75	5	19		
4	9	6	18	40	599	451	9	131	141	67	31	51	3	18		
4	9	6	18	41	341	265	8	107	90	51	4	1	0	4		
4	9	6	18	42	719	611	21	148	210	100	49	67	0	16		
4	9	6	18	43	749	527	10	56	231	80	52	72	3	23		
4	9	6	18	44	626	420	19	113	120	102	16	32	1	17		
4	9	6	18	45	691	500	17	77	226	77	46	47	0	10		
4	9	6	18	46	520	385	4	54	176	67	34	40	0	10		
4	9	6	18	47	389	390	8	71	134	72	39	52	1	13		
4	9	6	18	48	651	493	16	77	222	71	48	49	1	9		
4	9	6	18	49	580	436	12	60	198	62	46	49	1	8		
4	9	6	18	50	587	511	7	72	217	71	66	68	1	9		
4	9	6	18	51	545	447	4	58	194	73	54	59	2	3		
4	9	6	18	52	520	368	7	41	167	60	36	49	2	6		
4	9	6	18	53	0	197	2	16	163	12	0	2	0	2		
4	9	6	18	54	0	10	1	4	2	1	2	0	0	0		
4	9	6	18	55	0	61	1	14	17	16	4	6	1	2		
4	9	6	18	56	0	128	9	48	57	8	1	2	1	2		
4	9	6	18	57	0	86	10	29	36	6	1	2	0	2		
4	9	6	19	1	689	479	26	174	77	117	22	42	4	17		
4	9	6	19	2	558	334	18	81	78	95	21	29	2	10		
4	9	6	19	3	575	340	9	111	78	78	20	35	3	6		
4	9	6	19	4	356	292	13	78	67	61	14	46	3	10		
4	9	6	19	5	743	507	20	178	86	115	51	47	4	6		
4	9	6	19	6	679	449	19	158	93	110	22	39	2	6		
4	9	6	19	7	553	549	18	132	99	118	57	92	11	22		
4	9	6	19	8	612	435	23	98	122	96	30	55	2	9		
4	9	6	19	9	646	466	7	51	221	70	49	61	2	5		
4	9	6	19	10	596	518	11	83	193	78	66	79	3	5		
4	9	6	19	11	551	442	11	81	167	83	33	53	1	13		
4	9	6	19	12	653	457	3	64	229	52	46	60	3	0		
4	9	6	19	13	239	232	8	50	118	46	4	5	0	1		
4	9	6	19	14	689	470	13	102	152	105	24	60	0	14		
4	9	6	19	15	652	477	17	125	153	97	30	47	1	7		
4	9	6	19	16	320	610	13	164	218	113	35	48	5	14		
4	9	6	19	17	572	463	11	65	214	78	37	51	0	7		
4	9	6	19	18	704	468	14	140	138	85	29	45	3	14		
4	9	6	19	19	766	548	13	54	283	83	38	60	0	17		
4	9	6	19	20	609	442	13	71	184	66	39	58	5	6		
4	9	6	19	21	532	415	16	112	172	60	22	26	2	5		
4	9	6	19	22	719	505	6	110	189	83	51	59	2	5		
4	9	6	19	23	458	390	8	45	161	69	43	57	0	7		
4	9	6	19	24	556	432	14	94	157	82	29	44	2	10		
4	9	6	19	25	540	423	22	159	109	88	17	23	0	5		
4	9	6	19	26	697	450	19	102	154	74	41	52	0	8		
4	9	6	19	27	410	238	13	96	39	60	8	17	0	5		
4	9	6	19	28	768	537	16	134	188	106	38	39	2	14		
4	9	6	19	29	454	287	18	118	27	82	17	12	4	9		
4	9	6	19	30	429	277	19	131	20	63	12	18	4	10		
4	9	6	19	31	527	385	19	177	33	112	11	25	2	6		
4	9	6	19	32	528	353	19	150	31	99	18	18	5	13		
4	9	6	19	33	790	520	27	242	72	123	18	25	5	8		
4	9	6	19	34	656	483	14	177	101	94	39	47	1	10		
4	9	6	19	35	516	336	7	144	39	97	17	23	1	8		
4	9	6	19	36	435	384	15	111	94	70	33	52	3	6		
4	9	6	19	37	568	379	19	126	91	78	25	35	3	2		
4	9	6	19	38	675	454	29	160	85	101	26	39	4	10		
4	9	6	19	39	520	330	13	115	66	77	24	25	3	7		
4	9	6	19	40	748	519	21	121	151	102	46	55	2	21		
4	9	6	19	41	279	274	0	94	68	65	20	21	0	6		
4	9	6	19	42	678	478	13	96	174	86	51	48	2	8		
4	9	6	19	43	680	498	18	52	228	70	57	58	1	14		
4	9	6	19	44	456	412	11	81	162	79	41	34	2	2		
4	9	6	19	45	707	482	16	123	156	88	38	52	2	7		
4	9	6	19	46	441	338	5	45	170	50	30	27	0	11		
4	9	6	19	47	763	595	14	135	206	103	44	81	2	10		
4	9	6	19	48	707	468	17	185	84	116	21	31	2	12		
4	9	6	19	49	619	375	8	117	99	95	16	23	1	16		
4	9	6	19	50	736	521	17	104	213	81	46	46	1	13		
4	9	6	19	51	563	554	7	83	237	110	46	56	1	14		
4	9	6	19	52	620	463	5	58	210	90	52	34	1	13		
4	9	6	19	53	830	622	24	136	260	94	44	53	2	9		
4	9	6	19	54	787	557	14	64	284	77	44	59	3	12		
4	9	6	19	55	747	537	20	173	107	120	28	69	3	17		
4	9	6	19	56	583	437	11	73	198	72	37	37	2	7		
4	9	6	19	57	680	473	17	87	178	74	37	63	4	13		
4	9	6	19	58	716	508	10	118	190	72	45	63	3	7		
4	9	6	19	59	569	428	16	141	76	95	31	47	5	17		
4	9	6	19	60	585	410	11	75	176	71	22	39	1	15		
4	9	6	19	61	602	407	16	140	90	83	19	37	7	15		
4	9	6	19	62	705	475	16	156	117	117	28	28	0	13		
4	9	6	19	63	628	400	17	125	85	96	19	40	4	14		
4	9	6	19	64	586	418	15	107	137	69	35	42	4	9		
4	9	6	19	65	712	529	21	184	135	89	31	57	3	9		
4	9	6	19	66	606	457	16	127	134	69	40	56	1	14		
4	9	6	19	67	460	383	8	148	121	78	7	12	0	9		
4	9	6	19	68	740	526	18	227	85	129	21	30	3	13		
4	9	6	19	69	795	568	26	208	137	111	36	35	4	11		
4	9	6	19	70	624	467	16	203	94	91	13	30	5	15		
4	9	6	19	71	544	484	21	142	119	114	41	39	1	7		
4	9	6	19	72	665	513	28	148	139	80	39	64	3	12		
4	9	6	19	73	405	349	10	77	124	35	38	60	2	3		
4	9	6	19	74	791	579	28	234	86	108	30	74	4	15		
4	9	6	19	75	807	587	20	126	246	101	51	27	1	15		
4	9	6	19	76	650	472	3	62	220	79	52	48	2	6		
4	9	6	19	77	602	492	14	58	229	94	41	47	1	8		
4	9	6	19	78	709	508	13	153	157	91	35	47	3	9		
4	9	6	19	79	601	441	8	67	170	93	54	39	2	8		
4	9	6	19	80	591	432	14	132	142	58	40	31	4	11		
4	9	6	19	81	579	491	11	103	186	93	40	46	0	12		
4	9	6	19	82	630	451	15	89	176	96	27	39	3	6		
4	9	6	19	83	522	398	7	67	183	61	36	37	0	7		
4	9	6	19	84	0	41	2	16	8	11	0	1	0	3		
4	9	6	19	85	0	44	2	6	28	4	0	3	0	1		
4	9	6	19	86	0	105	6	84	8	2	0	3	1	1		
4	9	6	96	1	0	527	8	94	201	58	68	93	0	5		
4	9	6	96	2	0	0	0	0	0	0	0	0	0	0		
4	9	6	96	3	0	0	0	0	0	0	0	0	0	0		
4	9	7	21	1	683	445	24	132	132	93	29	26	1	8		
4	9	7	21	2	508	389	14	143	75	98	16	32	0	11		
4	9	7	21	3	550	368	20	112	93	77	23	34	0	9		
4	9	7	21	4	579	370	23	156	40	103	11	17	5	15		
4	9	7	21	5	594	386	11	141	81	90	27	17	2	17		
4	9	7	21	6	456	329	12	121	63	62	24	36	1	10		
4	9	7	21	7	529	379	19	123	91	76	31	31	1	7		
4	9	7	21	8	497	374	18	183	63	62	17	21	4	6		
4	9	7	21	9	724	504	31	208	72	113	29	39	2	10		
4	9	7	21	10	629	423	17	103	96	115	28	45	1	18		
4	9	7	21	11	347	314	17	82	93	78	14	18	1	11		
4	9	7	21	12	504	392	10	172	65	89	17	22	4	13		
4	9	7	21	13	420	297	10	106	63	91	8	11	6	2		
4	9	7	21	14	562	325	18	144	24	101	9	16	4	9		
4	9	7	21	15	625	454	23	137	98	110	23	46	5	12		
4	9	7	21	16	470	346	22	137	19	118	11	17	7	15		
4	9	7	21	17	589	401	16	144	62	96	14	46	7	16		
4	9	7	21	18	484	310	17	104	59	68	18	28	4	12		
4	9	7	21	19	481	306	8	95	72	68	24	25	5	9		
4	9	7	21	20	460	280	7	76	70	82	9	19	3	14		
4	9	7	21	21	617	383	16	99	87	102	33	33	0	13		
4	9	7	21	22	500	337	13	114	54	76	31	41	1	7		
4	9	7	21	23	653	487	30	201	75	93	20	55	3	10		
4	9	7	21	24	479	357	16	123	78	81	17	31	3	8		
4	9	7	21	25	621	349	27	106	52	120	15	22	2	5		
4	9	7	21	26	655	419	20	152	56	130	20	24	3	14		
